Product,Thickness,Width,Pitch,h
16236-KFV-M201,1.6,70.2,23,0.461733061
32962-GGZ-J400,2,65,55,0.397446154
90435-HB3-0002,1,39.5,18,0.479275105
90441-286-0002,2.3,46.5,21.5,0.369131083
90441-KRM-8404,2,41,16,0.483871037
90441-ME9-0002,2.3,44.5,19,0.408927262
90442-GF6-0101,2.5,55,36,0.337761212
90443-GF6-0102,2.5,55,36,0.337761212
90485-286-0003,1.2,50,52.5,0.5464488
694658AF20,0,94,92,0.488651977
694056U500,0.5,30,20,0.365416667
694817U500,0.5,55,54,0.429771044
694818U50,0.5,118,114,0.214957568
694819U500,0.5,98,96,0.101253189
400515020X0,3.2,348,52,0.869541307
400364770X0,1.2,276,202,0.668831278
6E2675010,2,20,19,0.532926053
W2406-38100,0.8,61,10,0.214295082
DACB23BA,3.2,535,450,0.769917965
UE03357F02,0.6,15,5,0.390533333
D034G2001,0.5,175,104,0.609403846
DG2F-302A-A,1,250,120,0.736212333
DG2F-302A-B,1,250,120,0.736212333
V310018,1,600,490,0.722266088
014321-001,0.5,23,9,0.523188406
014322-001,0.5,23,9,0.523188406
ARAJEA200012,1,107,12,0.630186916
M9459825P001-BRG-F,3.2,126,120.75,0.374056985
M9459825P002-BRG-F,3.2,136,133,0.347199248
M9459825P003-BRG-F,3.2,160,155.75,0.388908507
M9459825P004-BRG-F,3.2,180,176.75,0.35350275
M9459825P005-BRG-F,3.2,200,196.75,0.325331131
K9459006P003-BA-PIEC,0.8,28,13,0.491521429
K9459006P004-BA-PIEC,1.2,16,14,0.399361161
K9459007P003-BA-PIEC,2.3,28,24,0.406373512
K9459008P003-BA-PIEC,1.6,28,26,0.454408929
K9459008P004-BA-PIEC,2.3,31,28,0.381117166
K9459006P006-BA-PIEC,2,18,15,0.331321852
K9459006P009-BA-PIEC,0.6,16,15,0.540942917
K9459006P010-BA-PIEC,1,17,16,0.477302574
K9459006P012-BA-PIEC,1.6,19,17,0.401948297
K9459006P013-BA-PIEC,2,20,17,0.381842059
K9459006P014-BA-PIEC,1.6,23,21,0.474989648
K9459006P015-BA-PIEC,2.3,25,21,0.436980571
K9459007P002-BA-PIEC,2.3,21,18,0.278006085
K9459008P001-BA-PIEC,0.8,27,26,0.471238889
K9459008P002-BA-PIEC,1.2,29,27,0.422490038
K9459008P006-BA-PIEC,1.6,38,35,0.511867068
K9459011P001-CSTR-S,1.2,25,27,0.194325926
K9459011P002-CSTR-S,1.2,30,31,0.172774194
K9459011P003-CSTR-S,1.75,45,46,0.177990338
V47301011,4.5,75,30,0.437832044
3W110122A00,1,159,24,0.639044706
2W110218A00,1,130,16,0.643351923
3M110629A00,1,94,32.5,0.609320164
2W110087A00,1,159,24,0.5596174
3W120568A00,0.8,35,15,0.236854476
4W120095A00,0.8,20,13,0.283192308
3W650023A00,0.4,34,36,0.732671569
3W163055A00,0.8,75,34.5,0.363497585
2W163056A00,0.8,95,36,0.432736842
2W163057A00,0.8,95,60,0.294137123
2W650367A00,1.2,190,118,0.504652988
2W161126A00,1.4,85,42,0.286240896
3W161443A00,0.8,50,37,0.453724324
2W120361A00,0.3,70,110,0.5711
3W120424A00,0.3,55,17,0.18626738
2W120434A00,1.2,100,87,0.84721854
3W120437A00,0.3,40,33,0.630522727
2W120421A00,0.3,70,66,0.623770563
3W120423A00,0.3,35,23,0.248084969
2W650283A00,1.6,145,96.8,0.728949843
3W650265A00,1,105,63,0.683557929
3W300191A00,0.6,45,31,0.229756272
3W650304A00,1,75,103,0.632446602
1W110199A00,1,100,35,0.62366
3W650327A00,1.6,100,65,0.716463077
3W650328A00,1,100,52.6,0.846486692
3W650296A00,1,110,66,0.716199725
3W650332A00,1.2,110,69.8,0.853511331
3W650412A00,1,100,52.2,0.814247126
3W120533A00,0.3,35,42,0.370632653
3W650343A00,0.3,35,42,0.360537415
3W110208A00,1,220,38,0.729097452
2W162440A00,0.6,50,32,0.24565
2W110225A00,1,195,65,0.535364892
3W650536A00,1.6,105,69,0.618386473
2W300271A00,0.8,50,43,0.436418605
3W162851A00,1,85,32,0.413613971
3J650052A00,0.3,95,63,0.590365915
3W650564A00,0.3,50,20,0.18666
3W650515A00,0.2,60,35,0.708242857
3W650516A00,0.8,75,65,0.741811282
2W650514A00,0.8,95,97,0.474521975
3W650547A00,0.3,38,26,0.369554656
2W300270A00,0.8,50,43,0.435651163
94101-05000,0.8,27,13.35,0.46106367
90502-KWN-6700,2,46,23.5,0.479027567
